filename,true_category,predicted_category,confidence,match
file non pdf,Altro,Web_development,0.5688329568673433,False
websites,Altro,Web_development,0.5688329568673433,False
-Do-Not-Attempt-CPR---how-the-pandemic-changed-perceptions-and-_2024_Medicin.pdf,contemporanea,contemporanea,0.12653458833407136,True
-To-whom-does-my-body-belong--_2017_Ethics--Medicine-and-Public-Health.pdf,Energia,Energia,0.26471707517843984,True
20_Years_of_MIMO_Radar.pdf,System_programming,System_programming,0.29863738421559965,True
3D bioprinting for cardiovascular regeneration and pharmacology.pdf,Cardiologia,Cardiologia,0.12424176293782235,True
A national radiation oncology medical student clerkship survey.pdf,Oncologia,Oncologia,0.16146146881122123,True
A-17th-century-bell-foundry-in-the-belfry--UNESCO-s-_2025_Journal-of-Archaeo.pdf,Archeologia,Archeologia,0.38650322528480613,True
A-glimmer-of-the-eastern-Adriatic--Compositional-ana_2025_Journal-of-Archaeo.pdf,Preistoria,Preistoria,0.1368304105387563,True
A-late-Permian-palynological-assemblage-from-the-Spearf_2025_Palaeogeography.pdf,Data_analysis,Data_analysis,0.3970420706919182,True
A-meeting-in-the-cave--Taphonomy-and-ecology-of-scut_2025_Palaeogeography--P.pdf,Data_analysis,Data_analysis,0.3880694987232492,True
A-nonhormonal-target-for-endometriosis-to-explor_2025_Fertility-and-Sterilit.pdf,Data_analysis,Data_analysis,0.38570953728676666,True
A-prehistoric-Japanese-building-constructed-with-w_2025_Journal-of-Archaeolo.pdf,Archeologia,Archeologia,0.38918922052872607,True
A-retrospective-comparison-of-the-impact-of-industry-paymen_2025_Fertility-a.pdf,Data_analysis,Data_analysis,0.3799554847570672,True
A-reverse-engineering-analysis-of-iron-finds-fro_2025_Journal-of-Archaeologi.pdf,antica,antica,0.22306146819350262,True
Additive_Manufacturing_of_Antennas_and_RF_Components_for_SATCOM_A_Review.pdf,Spazio,Spazio,0.26784298584550353,True
Advancing-the-morphometric-analysis-of-early-medieval-S_2025_Journal-of-Arch.pdf,Data_analysis,Data_analysis,0.4309494158419481,True
Ad_hoc_Grid_An_Adaptive_and_Self-Organizing_Peer-to-Peer_Computing_Grid.pdf,System_programming,System_programming,0.3018604758603289,True
An-archaeological-record-of-late-Holocene-activity-an_2025_Journal-of-Archae.pdf,Archeologia,Archeologia,0.3868789470260711,True
Analyse-de-livre---L-Homme-et-sa-diversit----l-humanit--au-de_2017_Ethics--M.pdf,Ecologia,Ecologia,0.13483423904378963,True
Analyse-de-livre---L-humain--l-humanit--et-le-progr-s-scie_2017_Ethics--Medi.pdf,moderna,moderna,0.13297452113580147,True
Analyse-de-livre---L-humain--l-humanit--et-les-biotechnologi_2017_Ethics--Me.pdf,Oncologia,Oncologia,0.18884119253524226,True
Analyse-de-livre---Le-cancer-comme-souci-de-soi--R--Mendjel_2017_Ethics--Med.pdf,Oncologia,Oncologia,0.18884119253524226,True
Analyse-de-livre---Le-corps-r-g-n-r----la-lutte-anti--ge-et-l_2017_Ethics--M.pdf,Altro,Medicina,0.16922287846296075,False
Analyse-de-livre---Le-corps-r-g-n-r----la-lutte-anti--ge-et-l_2017_Ethics--M.pdf,Medicina,Medicina,0.15522188921800095,True
Analyse-de-livre---Le-trans--et-le-posthumanisme--nouvelles-r_2017_Ethics--M.pdf,Ecologia,Ecologia,0.13483423904378963,True
Analyse-de-livre---Quelle--thique-pour-les-hybrides----B--A_2017_Ethics--Med.pdf,Ecologia,Ecologia,0.13483423904378963,True
Analyse-de-livre---Sciences-et-humanismes--D--Jacques--in--_2017_Ethics--Med.pdf,moderna,moderna,0.13785581140947975,True
Analysing-Roman-hobnail-footwear-in-soil-blocks-u_2025_Journal-of-Archaeolog.pdf,Archeologia,Archeologia,0.37792582918501744,True
Ancient-DNA-unveils-population-dynamics-and-integration-i_2025_Journal-of-Ar.pdf,Ecologia,Ecologia,0.1826867451241519,True
Anthracology in a relict forest in the South Pacific_ An archaeobotanical approach on wood charcoal assemblages from Mocha Island.pdf,Archeologia,Archeologia,0.37122304203660855,True
Anthropogenic-forcing-has-impacted-precipitation_2025_Palaeogeography--Palae.pdf,Data_analysis,Data_analysis,0.34551516468794574,True
An_application_of_novel_communications_protocol_to_high_throughput.pdf,Spazio,Spazio,0.28042398876079694,True
An_application_of_novel_communications_protocol_to_high_throughput.pdf,Spazio,Spazio,0.28042398876079694,True
An_application_of_novel_communications_protocol_to_high_throughput_satellites.pdf,Spazio,Spazio,0.28042398876079694,True
Applying_Web-based_instruction_to_food_nutrition_course.pdf,Alimentazione,Alimentazione,0.12141072967336193,True
Archaeobotanical-analysis-of-a-mountainous-metallurgic_2025_Journal-of-Archa.pdf,Archeologia,Archeologia,0.3422787225429609,True
Archaeometallurgical-production-remains-in-In_2025_Journal-of-Archaeological.pdf,Archeologia,Archeologia,0.3849781326517162,True
Assessing-Milankovitch-forcing-during-and-in-the-af_2025_Palaeogeography--Pa.pdf,Data_analysis,Data_analysis,0.39146654506595885,True
Assessing-Neanderthal-occupation-duration--Faunal-ev_2025_Journal-of-Archaeo.pdf,Animale,Animale,0.13042797719836985,True
Assessing-nutrient-inputs--sediment-organic-matter-sources-_2025_Journal-of-.pdf,Archeologia,Archeologia,0.3725000691779543,True
Assessing-petrographic-variability-and-regional-connect_2025_Journal-of-Arch.pdf,Archeologia,Archeologia,0.39253331892049553,True
At-the-edge-of-the-Empire--at-the-turn-of-the-millennium--_2025_Journal-of-A.pdf,Data_analysis,Data_analysis,0.39091782547024345,True
Automated-SEM-EDS-mineralogical-characterisation-of-_2025_Journal-of-Archaeo.pdf,Archeologia,Archeologia,0.3951501049757614,True
A_Living_Sensor_Based_on_Sansevieria_Plant_for_Measurement_of_UV-A_Radiation.pdf,Botanica,Botanica,0.1274375474108124,True
Beyond-Pentelikon--Imported-white-marbles-in-Athenia_2025_Journal-of-Archaeo.pdf,antica,antica,0.21989628865482766,True
Biodiversity-science-of-ancient-fisheries--Archaeological-_2025_Journal-of-A.pdf,Animale,Animale,0.1256880370482782,True
Biological applications of.pdf,AI_ML,AI_ML,0.3697065785565879,True
Biology versus physics.pdf,AI_ML,AI_ML,0.36851425094949125,True
Blitz-UnderstandingHeideggerTechnology-2014.pdf,moderna,moderna,0.14563290683221264,True
Blurred-boundaries--Exploring-the-complexity-of-the-pro_2025_Journal-of-Arch.pdf,Archeologia,Archeologia,0.3885659242179543,True
Breastfeeding--weaning--and-dietary-patterns-in-the-ea_2025_Journal-of-Archa.pdf,Alimentazione,Alimentazione,0.12020959380954736,True
Bronze-Age-vitreous-materials-from-Central-Italy--A-f_2025_Journal-of-Archae.pdf,Preistoria,Preistoria,0.13762025653324905,True
Built-in-smartphone-LiDAR-for-archaeological-and_2025_Journal-of-Archaeologi.pdf,Data_analysis,Data_analysis,0.40568279103821037,True
Cell Biology International - 2013 - Welch - Cell versus protoplasm  revisionist history.pdf,Data_analysis,Data_analysis,0.38464111786279576,True
CellBiologyEducation.pdf,Data_analysis,Data_analysis,0.38695121913746183,True
Characteristics-of-aeolian-deposits-and-evolution-o_2025_Palaeogeography--Pa.pdf,Ambiente,Ambiente,0.3944618322797686,True
Characterization-of-black-paint-on-Aconcagua-Salmon-ceram_2025_Journal-of-Ar.pdf,Archeologia,Archeologia,0.38997385703496357,True
Characterization-of-Tuy-res-from-Lekie-Division--Cent_2025_Journal-of-Archae.pdf,Archeologia,Archeologia,0.3885051284583186,True
Circular RNA in cardiovascular disease.pdf,Cardiologia,Cardiologia,0.1250588175485084,True
Circulation-of-bronze-mirrors-between-China-and-Japan-d_2025_Journal-of-Arch.pdf,Archeologia,Archeologia,0.3832696417737738,True
Clastic-record-from-Northern-Tethyan-Himalaya--Implic_2025_Palaeogeography--.pdf,Data_analysis,Data_analysis,0.39945789515774954,True
Clinical-evidence-of-the-relationship-between-preconcepti_2025_Fertility-and.pdf,Data_analysis,Data_analysis,0.38613308246349504,True
Clinical-uncertainty-and-the-consequent-ethical-responsibilities_2024_Medici.pdf,contemporanea,contemporanea,0.10407962120703115,True
Comparison-of-vegetation-succession-patterns-in-the-mon_2025_Palaeogeography.pdf,Ambiente,Ambiente,0.3975439879103663,True
Conceiving-a-new-idea--fertile-grounds-for-large-scale-i_2025_Fertility-and-.pdf,Data_analysis,Data_analysis,0.38345374095870854,True
Confidentiality-in-medical-practice_2024_Medicine.pdf,Web_development,Data_analysis,0.10502274947211282,False
Constraint-based reasoning in cell biology.pdf,System_programming,System_programming,0.3190665798424801,True
Contents_2024_Medicine.pdf,contemporanea,contemporanea,0.12437546681800078,True
Content_Based_Automated_File_Organization_Using_Ma.pdf,AI_ML,AI_ML,0.3526963173774734,True
Continuation-of-hunter-gatherer-weaning-practic_2025_Journal-of-Archaeologic.pdf,Preistoria,Preistoria,0.10968073817181791,True
Controls-on-carbon-isotopes-during-the-upwelling-syste_2025_Palaeogeography-.pdf,Data_analysis,Data_analysis,0.39553298470540543,True
Copper-alloying-practices-of-Urartian-metalwork--Resu_2025_Journal-of-Archae.pdf,Archeologia,Archeologia,0.38404785690726434,True
Core-top-constraints-on-the-ecology-and-paleothe_2025_Palaeogeography--Palae.pdf,Data_analysis,Data_analysis,0.3916001801505145,True
cost effectiveness of radiation .pdf,Oncologia,Oncologia,0.16003960685353677,True
Cretaceous--Maastrichtian--Vertisols-of-the-Serra-da_2025_Palaeogeography--P.pdf,Ambiente,Ambiente,0.39201066877339685,True
Crimini Chicago_Antonio Mari.pdf,Data_analysis,Data_analysis,0.3790856559929747,True
Dental-mesowear-patterns-challenge-the-hypothesis-o_2025_Palaeogeography--Pa.pdf,Archeologia,Archeologia,0.37750834106236736,True
Dental-microwear-of-cave-bear--Ursus-spelaeus--revea_2025_Palaeogeography--P.pdf,Ecologia,Ecologia,0.18400281516044256,True
Developing_a_3D-Printed_Parallel_Manipulator_for_Enhancing_Robotics_Education.pdf,System_programming,System_programming,0.26385655760496185,True
Developing_a_3D-Printed_Parallel_Manipulator_for_Enhancing_Robotics_Education.pdf,System_programming,System_programming,0.26385655760496185,True
